Time,v_l,v_r,u0,u1,u2,e0,e1,e2
1749039392.7147769928,0.021,0.021,0.021,0.021,0.021,0.023,0.023,0.023
1749039392.8185861111,0.020,0.021,0.021,0.021,0.021,0.023,0.023,0.023
1749039392.9189240932,0.020,0.021,0.021,0.021,0.021,0.023,0.023,0.023
1749039393.0193150043,0.063,0.064,0.063,0.063,0.021,0.029,0.029,0.023
1749039393.1196620464,0.155,0.157,0.156,0.156,0.063,0.050,0.050,0.029
1749039393.2200660706,0.128,0.131,0.129,0.129,0.156,0.071,0.071,0.050
1749039393.3204131126,0.204,0.208,0.206,0.206,0.129,0.097,0.097,0.071
1749039393.4207770824,0.199,0.203,0.201,0.201,0.206,0.124,0.124,0.097
1749039393.5211389065,0.252,0.257,0.255,0.255,0.201,0.153,0.153,0.124
1749039393.6215069294,0.238,0.243,0.240,0.240,0.255,0.178,0.178,0.153
1749039393.7219090462,0.228,0.234,0.231,0.231,0.240,0.197,0.197,0.178
1749039393.8222570419,0.240,0.246,0.243,0.243,0.231,0.212,0.212,0.197
1749039393.9226529598,0.232,0.237,0.234,0.234,0.243,0.224,0.224,0.212
1749039394.0230441093,0.251,0.257,0.254,0.254,0.234,0.235,0.235,0.224
1749039394.1234409809,0.205,0.209,0.207,0.207,0.254,0.239,0.239,0.235
1749039394.2238130569,0.219,0.223,0.221,0.221,0.207,0.240,0.240,0.239
1749039394.3242070675,0.267,0.271,0.269,0.269,0.221,0.249,0.249,0.240
1749039394.4245929718,0.239,0.242,0.240,0.240,0.269,0.254,0.254,0.249
1749039394.5249700546,0.271,0.274,0.273,0.273,0.240,0.262,0.262,0.254
1749039394.6254479885,0.261,0.265,0.263,0.263,0.273,0.269,0.269,0.262
1749039394.7258639336,0.262,0.266,0.264,0.264,0.263,0.274,0.274,0.269
1749039394.8262419701,0.289,0.293,0.291,0.291,0.264,0.282,0.282,0.274
1749039394.9266281128,0.304,0.308,0.306,0.306,0.291,0.293,0.293,0.282
1749039395.0276188850,0.259,0.263,0.261,0.261,0.306,0.296,0.296,0.293
1749039395.1279809475,0.299,0.302,0.300,0.300,0.261,0.301,0.301,0.296
1749039395.2284009457,0.259,0.262,0.261,0.261,0.300,0.302,0.302,0.301
1749039395.3287498951,0.309,0.313,0.311,0.311,0.261,0.307,0.307,0.302
1749039395.4290421009,0.265,0.268,0.266,0.266,0.311,0.308,0.308,0.307
1749039395.5293900967,0.299,0.302,0.301,0.301,0.266,0.311,0.311,0.308
1749039395.6297109127,0.263,0.265,0.264,0.264,0.301,0.310,0.310,0.311
1749039395.7300810814,0.326,0.328,0.327,0.327,0.264,0.316,0.316,0.310
1749039395.8304319382,0.282,0.283,0.282,0.282,0.327,0.318,0.318,0.316
1749039395.9307599068,0.310,0.312,0.311,0.311,0.282,0.322,0.322,0.318
1749039396.0311939716,0.275,0.276,0.276,0.276,0.311,0.321,0.321,0.322
1749039396.1315519810,0.328,0.329,0.328,0.328,0.276,0.326,0.326,0.321
1749039396.2319378853,0.300,0.301,0.300,0.300,0.328,0.329,0.329,0.326
1749039396.3322749138,0.314,0.315,0.314,0.314,0.300,0.332,0.332,0.329
1749039396.4326090813,0.287,0.287,0.287,0.287,0.314,0.331,0.331,0.332
1749039396.5329430103,0.306,0.307,0.307,0.307,0.287,0.332,0.332,0.331
1749039396.6333279610,0.299,0.300,0.300,0.300,0.307,0.332,0.332,0.332
1749039396.7336928844,0.292,0.293,0.293,0.293,0.300,0.331,0.331,0.332
1749039396.8340480328,0.287,0.289,0.288,0.288,0.293,0.329,0.329,0.331
1749039396.9344100952,0.331,0.334,0.333,0.333,0.288,0.333,0.333,0.329
1749039397.0347990990,0.294,0.297,0.296,0.296,0.333,0.334,0.334,0.333
1749039397.1352410316,0.392,0.397,0.395,0.395,0.296,0.348,0.348,0.334
1749039397.2355549335,0.202,0.205,0.203,0.203,0.395,0.337,0.337,0.348
1749039397.3358790874,0.338,0.345,0.341,0.341,0.203,0.336,0.336,0.337
1749039397.4362440109,0.286,0.295,0.291,0.291,0.341,0.336,0.336,0.336
1749039397.5366370678,0.298,0.311,0.305,0.305,0.291,0.335,0.335,0.336
1749039397.6370239258,0.293,0.311,0.302,0.302,0.305,0.335,0.335,0.335
1749039397.7374329567,0.219,0.235,0.227,0.227,0.302,0.324,0.324,0.335
1749039397.8377571106,0.231,0.252,0.241,0.241,0.227,0.312,0.312,0.324
1749039397.9381239414,0.289,0.320,0.304,0.304,0.241,0.311,0.311,0.312
1749039398.0384590626,0.258,0.290,0.274,0.274,0.304,0.311,0.311,0.311
1749039398.1387948990,0.256,0.307,0.281,0.281,0.274,0.310,0.310,0.311
1749039398.2391889095,0.262,0.321,0.291,0.291,0.281,0.311,0.311,0.310
1749039398.3395059109,0.240,0.302,0.271,0.271,0.291,0.310,0.310,0.311
1749039398.4398388863,0.215,0.276,0.246,0.246,0.271,0.305,0.305,0.310
1749039398.5401909351,0.299,0.394,0.347,0.347,0.246,0.313,0.313,0.305
1749039398.6405520439,0.146,0.195,0.170,0.170,0.347,0.301,0.301,0.313
1749039398.7409219742,0.250,0.339,0.295,0.295,0.170,0.297,0.297,0.301
1749039398.8412950039,0.190,0.266,0.228,0.228,0.295,0.292,0.292,0.297
1749039398.9415960312,0.219,0.314,0.266,0.266,0.228,0.290,0.290,0.292
1749039399.0419530869,0.209,0.305,0.257,0.257,0.266,0.289,0.289,0.290
1749039399.1422669888,0.219,0.327,0.273,0.273,0.257,0.290,0.290,0.289
1749039399.2426280975,0.184,0.277,0.230,0.230,0.273,0.286,0.286,0.290
1749039399.3429849148,0.197,0.299,0.248,0.248,0.230,0.282,0.282,0.286
1749039399.4433479309,0.209,0.321,0.265,0.265,0.248,0.283,0.283,0.282
1749039399.5437059402,0.190,0.296,0.243,0.243,0.265,0.281,0.281,0.283
1749039399.6440711021,0.195,0.308,0.252,0.252,0.243,0.280,0.280,0.281
1749039399.7444660664,0.196,0.311,0.253,0.253,0.252,0.280,0.280,0.280
1749039399.8448610306,0.199,0.318,0.259,0.259,0.253,0.280,0.280,0.280
1749039399.9451830387,0.212,0.340,0.276,0.276,0.259,0.284,0.284,0.280
1749039400.0455520153,0.216,0.349,0.282,0.282,0.276,0.289,0.289,0.284
1749039400.1459269524,0.204,0.329,0.266,0.266,0.282,0.291,0.291,0.289
1749039400.2463119030,0.237,0.382,0.310,0.310,0.266,0.299,0.299,0.291
1749039400.3467190266,0.188,0.301,0.245,0.245,0.310,0.298,0.298,0.299
1749039400.4470779896,0.222,0.353,0.287,0.287,0.245,0.299,0.299,0.298
1749039400.5474948883,0.211,0.334,0.272,0.272,0.287,0.301,0.301,0.299
1749039400.6478109360,0.216,0.338,0.277,0.277,0.272,0.302,0.302,0.301
1749039400.7481250763,0.197,0.305,0.251,0.251,0.277,0.299,0.299,0.302
1749039400.8484909534,0.224,0.342,0.283,0.283,0.251,0.300,0.300,0.299
1749039400.9488248825,0.213,0.322,0.268,0.268,0.283,0.300,0.300,0.300
1749039401.0491890907,0.208,0.309,0.259,0.259,0.268,0.298,0.298,0.300
1749039401.1495389938,0.241,0.352,0.297,0.297,0.259,0.301,0.301,0.298
1749039401.2498409748,0.228,0.327,0.277,0.277,0.297,0.303,0.303,0.301
1749039401.3502049446,0.228,0.320,0.274,0.274,0.277,0.304,0.304,0.303
1749039401.4505710602,0.227,0.312,0.270,0.270,0.274,0.303,0.303,0.304
1749039401.5508859158,0.261,0.351,0.306,0.306,0.270,0.307,0.307,0.303
1749039401.6512670517,0.211,0.278,0.244,0.244,0.306,0.304,0.304,0.307
1749039401.7515931129,0.281,0.361,0.321,0.321,0.244,0.309,0.309,0.304
1749039401.8519639969,0.236,0.294,0.265,0.265,0.321,0.310,0.310,0.309
1749039401.9523389339,0.231,0.283,0.257,0.257,0.265,0.306,0.306,0.310
1749039402.0527069569,0.280,0.339,0.310,0.310,0.257,0.309,0.309,0.306
1749039402.1530759335,0.276,0.329,0.303,0.303,0.310,0.314,0.314,0.309
1749039402.2533769608,0.248,0.290,0.269,0.269,0.303,0.314,0.314,0.314
1749039402.3537011147,0.279,0.320,0.299,0.299,0.269,0.315,0.315,0.314
1749039402.4541940689,0.284,0.319,0.302,0.302,0.299,0.318,0.318,0.315
1749039402.5545361042,0.290,0.320,0.305,0.305,0.302,0.322,0.322,0.318
1749039402.6549010277,0.249,0.271,0.260,0.260,0.305,0.319,0.319,0.322
1749039402.7552649975,0.319,0.342,0.331,0.331,0.260,0.323,0.323,0.319
1749039402.8556270599,0.338,0.356,0.347,0.347,0.331,0.334,0.334,0.323
1749039402.9560201168,0.217,0.226,0.221,0.221,0.347,0.326,0.326,0.334
1749039403.0563890934,0.320,0.328,0.324,0.324,0.221,0.325,0.325,0.326
1749039403.1567480564,0.296,0.301,0.298,0.298,0.324,0.328,0.328,0.325
1749039403.2570800781,0.304,0.305,0.304,0.304,0.298,0.329,0.329,0.328
1749039403.3574659824,0.287,0.286,0.287,0.287,0.304,0.328,0.328,0.329
1749039403.4577460289,0.312,0.308,0.310,0.310,0.287,0.329,0.329,0.328
1749039403.5580189228,0.279,0.274,0.277,0.277,0.310,0.327,0.327,0.329
1749039403.6583330631,0.305,0.297,0.301,0.301,0.277,0.326,0.326,0.327
1749039403.7586929798,0.305,0.295,0.300,0.300,0.301,0.327,0.327,0.326
1749039403.8589859009,0.298,0.287,0.293,0.293,0.300,0.327,0.327,0.327
1749039403.9593169689,0.304,0.292,0.298,0.298,0.293,0.327,0.327,0.327
1749039404.0596919060,0.311,0.299,0.305,0.305,0.298,0.329,0.329,0.327
1749039404.1599628925,0.352,0.339,0.346,0.346,0.305,0.336,0.336,0.329
1749039404.2603049278,0.268,0.258,0.263,0.263,0.346,0.333,0.333,0.336
1749039404.3606290817,0.400,0.386,0.393,0.393,0.263,0.344,0.344,0.333
1749039404.4609539509,0.266,0.258,0.262,0.262,0.393,0.343,0.343,0.344
1749039404.5613501072,0.343,0.334,0.339,0.339,0.262,0.344,0.344,0.343
1749039404.6616621017,0.284,0.279,0.282,0.282,0.339,0.342,0.342,0.344
1749039404.7619841099,0.304,0.299,0.301,0.301,0.282,0.339,0.339,0.342
1749039404.8623740673,0.259,0.257,0.258,0.258,0.301,0.331,0.331,0.339
1749039404.9627220631,0.340,0.339,0.339,0.339,0.258,0.334,0.334,0.331
1749039405.0630779266,0.255,0.256,0.256,0.256,0.339,0.329,0.329,0.334
1749039405.1634640694,0.283,0.286,0.284,0.284,0.256,0.325,0.325,0.329
1749039405.2638320923,0.300,0.305,0.302,0.302,0.284,0.325,0.325,0.325
1749039405.3642060757,0.298,0.305,0.301,0.301,0.302,0.326,0.326,0.325
1749039405.4645481110,0.289,0.297,0.293,0.293,0.301,0.326,0.326,0.326
1749039405.5648550987,0.318,0.329,0.323,0.323,0.293,0.330,0.330,0.326
1749039405.6652569771,0.289,0.301,0.295,0.295,0.323,0.331,0.331,0.330
1749039405.7656309605,0.295,0.309,0.302,0.302,0.295,0.331,0.331,0.331
1749039405.8660120964,0.306,0.323,0.314,0.314,0.302,0.334,0.334,0.331
1749039405.9663660526,0.283,0.300,0.291,0.291,0.314,0.333,0.333,0.334
1749039406.0667428970,0.330,0.352,0.341,0.341,0.291,0.338,0.338,0.333
1749039406.1672019958,0.295,0.317,0.306,0.306,0.341,0.341,0.341,0.338
1749039406.2675929070,0.281,0.304,0.293,0.293,0.306,0.339,0.339,0.341
1749039406.3679189682,0.278,0.302,0.290,0.290,0.293,0.336,0.336,0.339
1749039406.4682669640,0.280,0.306,0.293,0.293,0.290,0.333,0.333,0.336
1749039406.5686490536,0.293,0.322,0.307,0.307,0.293,0.333,0.333,0.333
1749039406.6690149307,0.286,0.317,0.302,0.302,0.307,0.333,0.333,0.333
1749039406.7694311142,0.296,0.329,0.313,0.313,0.302,0.335,0.335,0.333
1749039406.8697850704,0.271,0.303,0.287,0.287,0.313,0.333,0.333,0.335
1749039406.9701910019,0.304,0.340,0.322,0.322,0.287,0.335,0.335,0.333
1749039407.0706360340,0.284,0.319,0.302,0.302,0.322,0.336,0.336,0.335
1749039407.1710300446,0.250,0.281,0.266,0.266,0.302,0.331,0.331,0.336
1749039407.2714550495,0.331,0.372,0.351,0.351,0.266,0.336,0.336,0.331
1749039407.3717870712,0.268,0.301,0.284,0.284,0.351,0.336,0.336,0.336
1749039407.4721839428,0.300,0.337,0.318,0.318,0.284,0.337,0.337,0.336
1749039407.5725390911,0.267,0.299,0.283,0.283,0.318,0.335,0.335,0.337
1749039407.6728830338,0.321,0.358,0.340,0.340,0.283,0.339,0.339,0.335
1749039407.7732739449,0.283,0.315,0.299,0.299,0.340,0.340,0.340,0.339
1749039407.8736009598,0.292,0.323,0.308,0.308,0.299,0.340,0.340,0.340
1749039407.9739749432,0.305,0.335,0.320,0.320,0.308,0.342,0.342,0.340
1749039408.0743570328,0.283,0.308,0.295,0.295,0.320,0.340,0.340,0.342
1749039408.1747150421,0.304,0.329,0.317,0.317,0.295,0.341,0.341,0.340
1749039408.2750999928,0.273,0.293,0.283,0.283,0.317,0.338,0.338,0.341
1749039408.3754539490,0.309,0.328,0.319,0.319,0.283,0.338,0.338,0.338
1749039408.4758529663,0.276,0.291,0.283,0.283,0.319,0.336,0.336,0.338
1749039408.5762538910,0.310,0.322,0.316,0.316,0.283,0.336,0.336,0.336
1749039408.6766290665,0.299,0.307,0.303,0.303,0.316,0.336,0.336,0.336
1749039408.7771461010,0.295,0.300,0.298,0.298,0.303,0.335,0.335,0.336
1749039408.8776249886,0.309,0.310,0.310,0.310,0.298,0.336,0.336,0.335
1749039408.9780371189,0.288,0.286,0.287,0.287,0.310,0.334,0.334,0.336
1749039409.0783910751,0.318,0.311,0.314,0.314,0.287,0.335,0.335,0.334
1749039409.1787929535,0.313,0.302,0.307,0.307,0.314,0.336,0.336,0.335
1749039409.2791879177,0.340,0.325,0.332,0.332,0.307,0.340,0.340,0.336
1749039409.3795080185,0.302,0.285,0.293,0.293,0.332,0.340,0.340,0.340
1749039409.4798400402,0.328,0.306,0.317,0.317,0.293,0.341,0.341,0.340
1749039409.5801939964,0.381,0.352,0.367,0.367,0.317,0.350,0.350,0.341
1749039409.6805179119,0.318,0.291,0.304,0.304,0.367,0.352,0.352,0.350
1749039409.7808558941,0.360,0.326,0.343,0.343,0.304,0.355,0.355,0.352
1749039409.8812260628,0.351,0.314,0.333,0.333,0.343,0.358,0.358,0.355
1749039409.9816119671,0.325,0.287,0.306,0.306,0.333,0.357,0.357,0.358
1749039410.0819709301,0.315,0.275,0.295,0.295,0.306,0.352,0.352,0.357
1749039410.1823339462,0.343,0.286,0.315,0.315,0.295,0.350,0.350,0.352
1749039410.2826929092,0.338,0.278,0.308,0.308,0.315,0.348,0.348,0.350
1749039410.3830618858,0.319,0.259,0.289,0.289,0.308,0.344,0.344,0.348
1749039410.4834659100,0.347,0.278,0.313,0.313,0.289,0.342,0.342,0.344
1749039410.5838329792,0.325,0.258,0.291,0.291,0.313,0.339,0.339,0.342
1749039410.6842188835,0.383,0.300,0.342,0.342,0.291,0.343,0.343,0.339
1749039410.7845919132,0.280,0.216,0.248,0.248,0.342,0.336,0.336,0.343
1749039410.8850541115,0.227,0.176,0.202,0.202,0.248,0.317,0.317,0.336
1749039410.9854390621,0.457,0.343,0.400,0.400,0.202,0.329,0.329,0.317
1749039411.0857639313,0.241,0.178,0.209,0.209,0.400,0.324,0.324,0.329
1749039411.1861560345,0.370,0.269,0.320,0.320,0.209,0.323,0.323,0.324
1749039411.2865440845,0.307,0.222,0.265,0.265,0.320,0.320,0.320,0.323
1749039411.3869769573,0.115,0.083,0.099,0.099,0.265,0.291,0.291,0.320
1749039411.4873929024,0.468,0.332,0.400,0.400,0.099,0.308,0.308,0.291
1749039411.5876920223,0.287,0.201,0.244,0.244,0.400,0.315,0.315,0.308
1749039411.6880769730,0.317,0.218,0.267,0.267,0.244,0.313,0.313,0.315
1749039411.7884540558,0.265,0.180,0.222,0.222,0.267,0.305,0.305,0.313
1749039411.8888499737,0.338,0.228,0.283,0.283,0.222,0.303,0.303,0.305
1749039411.9891750813,0.273,0.183,0.228,0.228,0.283,0.297,0.297,0.303
1749039412.0895400047,0.275,0.183,0.229,0.229,0.228,0.288,0.288,0.297
1749039412.1899600029,0.394,0.259,0.326,0.326,0.229,0.295,0.295,0.288
1749039412.2903029919,0.276,0.179,0.228,0.228,0.326,0.293,0.293,0.295
1749039412.3906660080,0.266,0.172,0.219,0.219,0.228,0.284,0.284,0.293
1749039412.4909820557,0.345,0.222,0.284,0.284,0.219,0.285,0.285,0.284
1749039412.5913629532,0.173,0.111,0.142,0.142,0.284,0.269,0.269,0.285
1749039412.6917641163,0.299,0.190,0.245,0.245,0.142,0.262,0.262,0.269
1749039412.7921299934,0.343,0.216,0.279,0.279,0.245,0.268,0.268,0.262
1749039412.8925020695,0.270,0.168,0.219,0.219,0.279,0.266,0.266,0.268
1749039412.9928739071,0.257,0.159,0.208,0.208,0.219,0.260,0.260,0.266
1749039413.0932559967,0.286,0.177,0.232,0.232,0.208,0.257,0.257,0.260
1749039413.1936280727,0.258,0.159,0.208,0.208,0.232,0.253,0.253,0.257
1749039413.2940049171,0.247,0.151,0.199,0.199,0.208,0.247,0.247,0.253
1749039413.3943738937,0.297,0.180,0.238,0.238,0.199,0.247,0.247,0.247
1749039413.4947230816,0.026,0.016,0.021,0.021,0.238,0.218,0.218,0.247
1749039413.5950870514,0.500,0.300,0.400,0.400,0.021,0.252,0.252,0.218
1749039413.6954870224,0.000,0.000,0.000,0.000,0.400,0.220,0.220,0.252
1749039413.7958619595,0.367,0.224,0.295,0.295,0.000,0.215,0.215,0.220
1749039413.8962440491,0.199,0.121,0.160,0.160,0.295,0.212,0.212,0.215
1749039413.9966130257,0.252,0.151,0.202,0.202,0.160,0.209,0.209,0.212
1749039414.0974929333,0.456,0.264,0.360,0.360,0.202,0.233,0.233,0.209
1749039414.1978170872,0.000,0.000,0.000,0.000,0.360,0.212,0.212,0.233
1749039414.2981760502,0.510,0.290,0.400,0.400,0.000,0.238,0.238,0.212
1749039414.3984920979,0.185,0.104,0.145,0.145,0.400,0.244,0.244,0.238
1749039414.4988648891,0.387,0.216,0.302,0.302,0.145,0.254,0.254,0.244
1749039414.5992319584,0.235,0.130,0.182,0.182,0.302,0.254,0.254,0.254
1749039414.6996018887,0.351,0.193,0.272,0.272,0.182,0.258,0.258,0.254
1749039414.7999899387,0.352,0.193,0.272,0.272,0.272,0.267,0.267,0.258
1749039414.9003069401,0.343,0.188,0.266,0.266,0.272,0.273,0.273,0.267
1749039415.0006730556,0.420,0.229,0.325,0.325,0.266,0.287,0.287,0.273
1749039415.1010000706,0.458,0.249,0.354,0.354,0.325,0.306,0.306,0.287
1749039415.2013659477,0.422,0.230,0.326,0.326,0.354,0.319,0.319,0.306
1749039415.3017430305,0.382,0.209,0.295,0.295,0.326,0.324,0.324,0.319
1749039415.4021010399,0.463,0.255,0.359,0.359,0.295,0.335,0.335,0.324
1749039415.5024681091,0.468,0.259,0.363,0.363,0.359,0.349,0.349,0.335
1749039415.6027960777,0.468,0.262,0.365,0.365,0.363,0.360,0.360,0.349
1749039415.7031450272,0.484,0.274,0.379,0.379,0.365,0.372,0.372,0.360
1749039415.8034510612,0.455,0.260,0.358,0.358,0.379,0.379,0.379,0.372
1749039415.9037570953,0.433,0.252,0.343,0.343,0.358,0.381,0.381,0.379
1749039416.0041139126,0.411,0.243,0.327,0.327,0.343,0.379,0.379,0.381
1749039416.1045110226,0.485,0.294,0.389,0.389,0.327,0.385,0.385,0.379
1749039416.2049310207,0.421,0.261,0.341,0.341,0.389,0.387,0.387,0.385
1749039416.3052959442,0.409,0.261,0.335,0.335,0.341,0.385,0.385,0.387
1749039416.4056220055,0.434,0.286,0.360,0.360,0.335,0.386,0.386,0.385
1749039416.5059769154,0.398,0.273,0.335,0.335,0.360,0.385,0.385,0.386
1749039416.6063289642,0.395,0.283,0.339,0.339,0.335,0.382,0.382,0.385
1749039416.7067010403,0.425,0.319,0.372,0.372,0.339,0.386,0.386,0.382
1749039416.8071599007,0.393,0.310,0.351,0.351,0.372,0.387,0.387,0.386
1749039416.9075069427,0.372,0.310,0.341,0.341,0.351,0.386,0.386,0.387
1749039417.0078709126,0.374,0.316,0.345,0.345,0.341,0.385,0.385,0.386
1749039417.1082420349,0.406,0.353,0.380,0.380,0.345,0.389,0.389,0.385
1749039417.2085869312,0.382,0.343,0.363,0.363,0.380,0.393,0.393,0.389
1749039417.3089509010,0.383,0.358,0.370,0.370,0.363,0.396,0.396,0.393
1749039417.4092969894,0.386,0.375,0.381,0.381,0.370,0.400,0.400,0.396
1749039417.5096559525,0.288,0.291,0.289,0.289,0.381,0.391,0.391,0.400
1749039417.6100521088,0.316,0.331,0.324,0.324,0.289,0.383,0.383,0.391
1749039417.7104001045,0.327,0.355,0.341,0.341,0.324,0.380,0.380,0.383
1749039417.8107950687,0.311,0.376,0.343,0.343,0.341,0.379,0.379,0.380
1749039417.9111630917,0.314,0.391,0.353,0.353,0.343,0.380,0.380,0.379
1749039418.0114998817,0.245,0.313,0.279,0.279,0.353,0.371,0.371,0.380
1749039418.1119139194,0.322,0.421,0.372,0.372,0.279,0.372,0.372,0.371
1749039418.2122669220,0.271,0.360,0.316,0.316,0.372,0.371,0.371,0.372
1749039418.3126559258,0.278,0.374,0.326,0.326,0.316,0.368,0.368,0.371
1749039418.4129700661,0.313,0.426,0.370,0.370,0.326,0.373,0.373,0.368
1749039418.5133481026,0.259,0.354,0.306,0.306,0.370,0.370,0.370,0.373
1749039418.6137290001,0.285,0.392,0.339,0.339,0.306,0.369,0.369,0.370
1749039418.7141070366,0.291,0.396,0.343,0.343,0.339,0.371,0.371,0.369
1749039418.8145020008,0.255,0.343,0.299,0.299,0.343,0.366,0.366,0.371
1749039418.9148159027,0.314,0.414,0.364,0.364,0.299,0.368,0.368,0.366
1749039419.0152249336,0.287,0.374,0.331,0.331,0.364,0.370,0.370,0.368
1749039419.1156170368,0.270,0.344,0.307,0.307,0.331,0.366,0.366,0.370
1749039419.2159569263,0.277,0.345,0.311,0.311,0.307,0.361,0.361,0.366
1749039419.3163599968,0.280,0.341,0.311,0.311,0.311,0.358,0.358,0.361
1749039419.4167211056,0.251,0.300,0.276,0.276,0.311,0.349,0.349,0.358
1749039419.5171689987,0.283,0.335,0.309,0.309,0.276,0.345,0.345,0.349
1749039419.6175179482,0.266,0.311,0.289,0.289,0.309,0.341,0.341,0.345
1749039419.7178840637,0.279,0.322,0.301,0.301,0.289,0.338,0.338,0.341
1749039419.8182370663,0.310,0.352,0.331,0.331,0.301,0.341,0.341,0.338
1749039419.9185779095,0.260,0.290,0.275,0.275,0.331,0.337,0.337,0.341
1749039420.0189509392,0.279,0.307,0.293,0.293,0.275,0.334,0.334,0.337
1749039420.1193320751,0.291,0.315,0.303,0.303,0.293,0.333,0.333,0.334
1749039420.2196869850,0.198,0.211,0.204,0.204,0.303,0.319,0.319,0.333
1749039420.3201200962,0.343,0.361,0.352,0.352,0.204,0.322,0.322,0.319
1749039420.4205029011,0.228,0.238,0.233,0.233,0.352,0.317,0.317,0.322
1749039420.5209300518,0.204,0.211,0.207,0.207,0.233,0.302,0.302,0.317
1749039420.6213040352,0.274,0.284,0.279,0.279,0.207,0.297,0.297,0.302
1749039420.7216219902,0.200,0.207,0.204,0.204,0.279,0.287,0.287,0.297
