Time,v_l,v_r,u0,u1,u2,e0,e1,e2
1749039066.1806650162,0.403,0.397,0.400,0.400,0.000,0.199,0.199,0.000
1749039066.2810530663,0.000,0.000,0.000,0.000,0.400,0.203,0.203,0.199
1749039066.3814010620,0.217,0.210,0.214,0.214,0.000,0.205,0.205,0.203
1749039066.4817459583,0.159,0.153,0.156,0.156,0.214,0.207,0.207,0.205
1749039066.5820350647,0.199,0.190,0.195,0.195,0.156,0.209,0.209,0.207
1749039066.6822710037,0.189,0.180,0.184,0.184,0.195,0.210,0.210,0.209
1749039066.7825911045,0.179,0.170,0.174,0.174,0.184,0.208,0.208,0.210
1749039066.8829081059,0.165,0.155,0.160,0.160,0.174,0.203,0.203,0.208
1749039066.9833159447,0.144,0.133,0.138,0.138,0.160,0.195,0.195,0.203
1749039067.0836260319,0.119,0.109,0.114,0.114,0.138,0.183,0.183,0.195
1749039067.1839630604,0.073,0.067,0.070,0.070,0.114,0.165,0.165,0.183
1749039067.2842860222,0.068,0.061,0.065,0.065,0.070,0.146,0.146,0.165
1749039067.3846170902,0.047,0.042,0.045,0.045,0.065,0.127,0.127,0.146
1749039067.4849369526,0.033,0.029,0.031,0.031,0.045,0.109,0.109,0.127
1749039067.5851919651,0.055,0.049,0.052,0.052,0.031,0.095,0.095,0.109
1749039067.6854500771,0.037,0.033,0.035,0.035,0.052,0.084,0.084,0.095
1749039067.7857270241,0.049,0.043,0.046,0.046,0.035,0.075,0.075,0.084
1749039067.8860459328,0.052,0.046,0.049,0.049,0.046,0.069,0.069,0.075
1749039067.9863829613,0.060,0.053,0.057,0.057,0.049,0.067,0.067,0.069
1749039068.0866711140,0.074,0.066,0.070,0.070,0.057,0.067,0.067,0.067
1749039068.1869709492,0.072,0.064,0.068,0.068,0.070,0.068,0.068,0.067
1749039068.2871859074,0.074,0.066,0.070,0.070,0.068,0.070,0.070,0.068
1749039068.3875129223,0.075,0.067,0.071,0.071,0.070,0.071,0.071,0.070
1749039068.4878559113,0.038,0.034,0.036,0.036,0.071,0.068,0.068,0.071
1749039068.5880789757,0.045,0.040,0.042,0.042,0.036,0.063,0.063,0.068
1749039068.6883540154,0.028,0.025,0.027,0.027,0.042,0.058,0.058,0.063
1749039068.7886860371,0.031,0.028,0.029,0.029,0.027,0.052,0.052,0.058
1749039068.8890910149,0.041,0.037,0.039,0.039,0.029,0.049,0.049,0.052
1749039068.9894709587,0.024,0.022,0.023,0.023,0.039,0.045,0.045,0.049
1749039069.0897688866,0.017,0.016,0.016,0.016,0.023,0.040,0.040,0.045
1749039069.1899890900,0.023,0.021,0.022,0.022,0.016,0.036,0.036,0.040
1749039069.2902979851,0.022,0.021,0.022,0.022,0.022,0.033,0.033,0.036
1749039069.3906691074,0.029,0.027,0.028,0.028,0.022,0.032,0.032,0.033
1749039069.4910368919,0.058,0.054,0.056,0.056,0.028,0.036,0.036,0.032
1749039069.5912480354,0.085,0.080,0.082,0.082,0.056,0.044,0.044,0.036
1749039069.6916179657,0.130,0.122,0.126,0.126,0.082,0.060,0.060,0.044
1749039069.7920229435,0.141,0.133,0.137,0.137,0.126,0.077,0.077,0.060
1749039069.8922889233,0.201,0.189,0.195,0.195,0.137,0.101,0.101,0.077
1749039069.9926700592,0.192,0.181,0.186,0.186,0.195,0.124,0.124,0.101
1749039070.0929789543,0.215,0.203,0.209,0.209,0.186,0.145,0.145,0.124
1749039070.1933400631,0.210,0.198,0.204,0.204,0.209,0.163,0.163,0.145
1749039070.2936739922,0.189,0.178,0.183,0.183,0.204,0.174,0.174,0.163
1749039070.3938860893,0.182,0.171,0.177,0.177,0.183,0.181,0.181,0.174
1749039070.4942018986,0.185,0.173,0.179,0.179,0.177,0.185,0.185,0.181
1749039070.5945699215,0.188,0.175,0.181,0.181,0.179,0.189,0.189,0.185
1749039070.6948471069,0.181,0.169,0.175,0.175,0.181,0.191,0.191,0.189
1749039070.7951378822,0.175,0.163,0.169,0.169,0.175,0.191,0.191,0.191
1749039070.8954489231,0.204,0.190,0.197,0.197,0.169,0.195,0.195,0.191
1749039070.9957919121,0.212,0.198,0.205,0.205,0.197,0.201,0.201,0.195
1749039071.0961599350,0.247,0.230,0.238,0.238,0.205,0.211,0.211,0.201
1749039071.1964979172,0.226,0.211,0.219,0.219,0.238,0.219,0.219,0.211
1749039071.2967689037,0.259,0.243,0.251,0.251,0.219,0.229,0.229,0.219
1749039071.3970999718,0.267,0.251,0.259,0.259,0.251,0.240,0.240,0.229
1749039071.4973959923,0.269,0.254,0.261,0.261,0.259,0.250,0.250,0.240
1749039071.5976409912,0.276,0.261,0.268,0.268,0.261,0.260,0.260,0.250
1749039071.6978909969,0.256,0.243,0.250,0.250,0.268,0.265,0.265,0.260
1749039071.7982470989,0.261,0.249,0.255,0.255,0.250,0.269,0.269,0.265
1749039071.8986248970,0.265,0.255,0.260,0.260,0.255,0.273,0.273,0.269
1749039071.9989368916,0.261,0.253,0.257,0.257,0.260,0.276,0.276,0.273
1749039072.0993239880,0.272,0.265,0.268,0.268,0.257,0.279,0.279,0.276
1749039072.1996719837,0.274,0.269,0.271,0.271,0.268,0.284,0.284,0.279
1749039072.2999339104,0.254,0.251,0.252,0.252,0.271,0.284,0.284,0.284
1749039072.4002408981,0.276,0.275,0.275,0.275,0.252,0.287,0.287,0.284
1749039072.5006599426,0.296,0.297,0.297,0.297,0.275,0.294,0.294,0.287
1749039072.6010138988,0.275,0.278,0.277,0.277,0.297,0.298,0.298,0.294
1749039072.7013919353,0.281,0.286,0.284,0.284,0.277,0.301,0.301,0.298
1749039072.8022909164,0.276,0.284,0.280,0.280,0.284,0.303,0.303,0.301
1749039072.9026250839,0.296,0.307,0.302,0.302,0.280,0.308,0.308,0.303
1749039073.0029940605,0.294,0.308,0.301,0.301,0.302,0.313,0.313,0.308
1749039073.1033029556,0.273,0.287,0.280,0.280,0.301,0.314,0.314,0.313
1749039073.2035830021,0.281,0.297,0.289,0.289,0.280,0.315,0.315,0.314
1749039073.3039069176,0.293,0.311,0.302,0.302,0.289,0.318,0.318,0.315
1749039073.4042289257,0.259,0.276,0.268,0.268,0.302,0.316,0.316,0.318
1749039073.5045740604,0.286,0.306,0.296,0.296,0.268,0.317,0.317,0.316
1749039073.6048901081,0.295,0.317,0.306,0.306,0.296,0.320,0.320,0.317
1749039073.7052049637,0.287,0.308,0.297,0.297,0.306,0.322,0.322,0.320
1749039073.8055369854,0.284,0.304,0.294,0.294,0.297,0.323,0.323,0.322
1749039073.9058880806,0.305,0.325,0.315,0.315,0.294,0.327,0.327,0.323
1749039074.0061841011,0.257,0.273,0.265,0.265,0.315,0.324,0.324,0.327
1749039074.1064519882,0.297,0.314,0.305,0.305,0.265,0.324,0.324,0.324
1749039074.2068181038,0.290,0.305,0.297,0.297,0.305,0.325,0.325,0.324
1749039074.3071279526,0.256,0.267,0.261,0.261,0.297,0.321,0.321,0.325
1749039074.4074320793,0.254,0.263,0.259,0.259,0.261,0.314,0.314,0.321
1749039074.5077619553,0.264,0.271,0.267,0.267,0.259,0.310,0.310,0.314
1749039074.6081109047,0.295,0.301,0.298,0.298,0.267,0.311,0.311,0.310
1749039074.7085349560,0.268,0.271,0.269,0.269,0.298,0.310,0.310,0.311
1749039074.8088090420,0.289,0.289,0.289,0.289,0.269,0.310,0.310,0.310
1749039074.9090659618,0.264,0.262,0.263,0.263,0.289,0.308,0.308,0.310
1749039075.0093491077,0.281,0.277,0.279,0.279,0.263,0.307,0.307,0.308
1749039075.1096129417,0.309,0.302,0.305,0.305,0.279,0.311,0.311,0.307
1749039075.2099099159,0.241,0.233,0.237,0.237,0.305,0.306,0.306,0.311
1749039075.3102509975,0.309,0.298,0.303,0.303,0.237,0.307,0.307,0.306
1749039075.4106819630,0.236,0.227,0.232,0.232,0.303,0.302,0.302,0.307
1749039075.5110840797,0.285,0.273,0.279,0.279,0.232,0.300,0.300,0.302
1749039075.6114180088,0.229,0.219,0.224,0.224,0.279,0.293,0.293,0.300
1749039075.7123210430,0.300,0.287,0.294,0.294,0.224,0.294,0.294,0.293
1749039075.8125970364,0.206,0.197,0.201,0.201,0.294,0.286,0.286,0.294
1749039075.9128758907,0.247,0.237,0.242,0.242,0.201,0.280,0.280,0.286
1749039076.0132329464,0.279,0.270,0.274,0.274,0.242,0.281,0.281,0.280
1749039076.1136291027,0.233,0.227,0.230,0.230,0.274,0.279,0.279,0.281
1749039076.2139921188,0.278,0.273,0.275,0.275,0.230,0.280,0.280,0.279
1749039076.3142569065,0.203,0.202,0.202,0.202,0.275,0.274,0.274,0.280
1749039076.4145410061,0.306,0.308,0.307,0.307,0.202,0.280,0.280,0.274
1749039076.5148849487,0.259,0.265,0.262,0.262,0.307,0.284,0.284,0.280
1749039076.6152029037,0.143,0.149,0.146,0.146,0.262,0.269,0.269,0.284
1749039076.7155039310,0.288,0.304,0.296,0.296,0.146,0.270,0.270,0.269
1749039076.8159000874,0.191,0.205,0.198,0.198,0.296,0.266,0.266,0.270
1749039076.9162058830,0.258,0.282,0.270,0.270,0.198,0.267,0.267,0.266
1749039077.0165970325,0.211,0.236,0.223,0.223,0.270,0.266,0.266,0.267
1749039077.1168389320,0.220,0.264,0.242,0.242,0.223,0.265,0.265,0.266
1749039077.2171649933,0.187,0.232,0.210,0.210,0.242,0.261,0.261,0.265
1749039077.3175179958,0.230,0.291,0.260,0.260,0.210,0.262,0.262,0.261
